,Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,Kmeans_2
0,1,87073,100000,2,1,1,0,1
1,2,38414,50000,3,0,10,9,2
2,3,17341,50000,7,1,3,4,1
3,4,40496,30000,5,1,1,4,1
4,5,47437,100000,6,0,12,3,0
5,6,58634,20000,3,0,1,8,2
6,7,48370,100000,5,0,11,2,0
7,8,37376,15000,3,0,1,1,2
8,9,82490,5000,2,0,2,2,2
9,10,44770,3000,4,0,1,7,2
10,11,52741,10000,4,0,5,5,2
11,12,52326,13000,3,0,2,7,2
12,13,92503,11000,1,2,5,9,2
13,14,25084,9000,1,1,5,6,2
14,15,68517,6000,2,2,4,6,2
15,16,55196,8000,2,0,5,7,2
16,17,62617,15000,2,1,2,4,2
17,18,96463,8000,2,0,3,4,2
18,19,39137,11000,2,2,2,7,2
19,20,14309,19000,4,1,5,8,2
20,21,29794,5000,3,2,5,5,2
21,22,87241,16000,2,0,3,7,2
22,23,30507,6000,4,1,4,6,2
23,24,61061,9000,1,1,3,4,2
24,25,24001,8000,2,0,2,10,2
25,26,68067,18000,1,1,5,10,2
26,27,65034,16000,3,0,5,9,2
27,28,14854,9000,2,2,2,10,2
28,29,81130,5000,2,0,4,6,2
29,30,29112,8000,4,0,4,7,2
30,31,13999,16000,3,1,5,4,2
31,32,32550,11000,3,1,5,6,2
32,33,82164,6000,1,0,5,10,2
33,34,61517,16000,1,0,5,6,2
34,35,28254,8000,4,1,3,10,2
35,36,30888,19000,2,0,4,4,2
36,37,46388,9000,3,1,4,10,2
37,38,74126,17000,2,0,4,6,2
38,39,52142,13000,4,1,3,10,2
39,40,37659,10000,2,2,4,9,2
40,41,83132,19000,4,2,5,9,2
41,42,20119,10000,1,1,2,7,2
42,43,52363,16000,4,2,3,4,2
43,44,50769,20000,2,0,4,4,2
44,45,68502,11000,4,2,4,5,2
45,46,99026,14000,4,1,4,9,2
46,47,83326,5000,1,2,2,5,2
47,48,62040,11000,1,2,2,6,2
48,49,37252,6000,4,0,2,8,2
49,50,74625,14000,3,2,2,6,2
50,51,51182,13000,1,0,5,9,2
51,52,60301,6000,2,1,5,5,2
52,53,96386,17000,2,1,5,8,2
53,54,43886,9000,3,0,5,9,2
54,55,78503,14000,2,0,4,9,2
55,56,68419,6000,1,2,2,4,2
56,57,32828,6000,1,0,2,5,2
57,58,17937,6000,2,0,2,10,2
58,59,71632,9000,1,0,4,7,2
59,60,81566,19000,4,1,4,9,2
60,61,29759,20000,4,1,4,7,2
61,62,36929,18000,1,2,2,9,2
62,63,70248,5000,1,0,2,4,2
63,64,91673,14000,3,0,4,6,2
64,65,61355,12000,1,0,5,9,2
65,66,60403,16000,1,1,4,4,2
66,67,85868,19000,2,0,3,6,2
67,68,76205,9000,4,2,2,6,2
68,69,66524,7000,1,2,4,10,2
69,70,69214,20000,1,2,3,7,2
70,71,21976,14000,1,2,4,7,2
71,72,35149,6000,3,2,2,7,2
72,73,27120,11000,3,1,2,6,2
73,74,18821,19000,3,1,3,6,2
74,75,33187,7000,2,0,5,8,2
75,76,93482,16000,3,1,4,6,2
76,77,90168,17000,1,2,4,6,2
77,78,71881,13000,3,1,4,4,2
78,79,59656,6000,2,0,4,10,2
79,80,12026,15000,1,1,2,7,2
80,81,99589,20000,2,2,4,8,2
81,82,38970,7000,3,1,5,5,2
82,83,57990,13000,1,1,2,5,2
83,84,39447,13000,3,1,4,6,2
84,85,79694,9000,3,2,4,5,2
85,86,79403,10000,1,1,4,5,2
86,87,47296,6000,4,1,3,7,2
87,88,37559,5000,4,1,2,5,2
88,89,38165,8000,1,1,4,8,2
89,90,49198,7000,4,2,4,8,2
90,91,18007,13000,2,1,4,6,2
91,92,59619,13000,1,1,2,10,2
92,93,37016,5000,1,1,4,6,2
93,94,91099,8000,1,2,5,7,2
94,95,74704,20000,2,2,4,4,2
95,96,25742,5000,1,2,5,7,2
96,97,11937,18000,3,2,3,6,2
97,98,52736,15000,2,0,5,4,2
98,99,88338,13000,1,1,4,9,2
99,100,18916,5000,2,1,4,6,2
100,101,92501,11000,1,0,5,6,2
101,102,96213,11000,1,1,5,9,2
102,103,26599,10000,4,1,5,10,2
103,104,73007,13000,1,0,3,7,2
104,105,97935,17000,2,1,2,10,2
105,106,26089,12000,2,1,4,9,2
106,107,14946,20000,2,1,5,5,2
107,108,74795,5000,2,2,2,6,2
108,109,73435,8000,3,2,2,6,2
109,110,41634,18000,4,2,3,8,2
110,111,84069,15000,4,2,3,5,2
111,112,83244,12000,2,0,4,9,2
112,113,87291,18000,4,1,3,10,2
113,114,18086,7000,4,1,2,4,2
114,115,33369,18000,4,0,3,6,2
115,116,15310,7000,2,2,3,7,2
116,117,98499,18000,1,0,2,7,2
117,118,35256,17000,4,0,4,7,2
118,119,89007,14000,3,1,4,5,2
119,120,93997,9000,3,0,4,9,2
120,121,16577,10000,4,2,4,6,2
121,122,25440,13000,3,0,5,10,2
122,123,81116,10000,2,2,2,4,2
123,124,63663,17000,1,1,4,8,2
124,125,69811,5000,2,2,3,7,2
125,126,36111,14000,2,1,5,5,2
126,127,39454,20000,4,1,4,9,2
127,128,70199,6000,3,2,3,9,2
128,129,11602,8000,4,1,5,4,2
129,130,49697,9000,3,1,4,6,2
130,131,28701,18000,3,1,5,6,2
131,132,61627,9000,3,0,2,5,2
132,133,34103,12000,4,0,2,6,2
133,134,14248,10000,3,1,5,9,2
134,135,31256,13000,4,1,5,7,2
135,136,45583,15000,3,2,3,6,2
136,137,52750,17000,3,0,2,8,2
137,138,95507,15000,2,0,5,8,2
138,139,23743,15000,1,1,5,9,2
139,140,53410,19000,1,0,3,10,2
140,141,53898,14000,3,0,2,8,2
141,142,66200,16000,2,0,4,5,2
142,143,58389,9000,4,1,4,8,2
143,144,61347,9000,2,1,5,4,2
144,145,59151,10000,4,2,4,8,2
145,146,37802,13000,3,0,4,4,2
146,147,60475,13000,2,1,3,9,2
147,148,95489,5000,2,2,5,6,2
148,149,77758,7000,1,2,2,10,2
149,150,23768,14000,2,1,2,7,2
150,151,87471,11000,3,2,2,9,2
151,152,85707,19000,1,1,4,4,2
152,153,97951,15000,3,2,2,6,2
153,154,54785,7000,4,0,4,6,2
154,155,97011,8000,4,2,3,10,2
155,156,35103,19000,1,1,4,5,2
156,157,18564,12000,3,2,5,7,2
157,158,61009,17000,1,2,5,8,2
158,159,24054,10000,3,2,5,9,2
159,160,63751,8000,1,2,2,4,2
160,161,52758,7000,1,0,3,10,2
161,162,78473,8000,3,2,5,5,2
162,163,80457,8000,2,0,3,4,2
163,164,59783,16000,3,0,5,10,2
164,165,64241,13000,4,0,4,8,2
165,166,32374,14000,1,0,4,9,2
166,167,97536,13000,4,0,4,7,2
167,168,33110,15000,4,2,3,6,2
168,169,36978,9000,1,1,4,9,2
169,170,54281,14000,3,1,4,7,2
170,171,98602,7000,2,1,2,8,2
171,172,97687,6000,2,2,3,7,2
172,173,28842,20000,2,0,5,6,2
173,174,38410,9000,2,1,5,8,2
174,175,38261,17000,4,1,2,7,2
175,176,20524,6000,1,0,2,5,2
176,177,37671,11000,2,2,2,5,2
177,178,25330,14000,3,0,4,8,2
178,179,41787,6000,1,1,4,7,2
179,180,11412,19000,2,2,3,4,2
180,181,55892,10000,1,0,3,5,2
181,182,95495,13000,3,0,2,10,2
182,183,41946,11000,3,0,3,7,2
183,184,86410,16000,1,2,5,8,2
184,185,76718,14000,4,0,2,4,2
185,186,98969,18000,3,0,4,4,2
186,187,77143,9000,1,2,2,6,2
187,188,38205,16000,2,2,3,8,2
188,189,53851,17000,2,0,3,5,2
189,190,52783,6000,3,2,3,5,2
190,191,63405,20000,3,0,4,10,2
